# diff all defaults

# version
# Betaflight / STM32F7X2 (S7X2) 4.5.0 Apr 28 2024 / 20:37:54 (c155f5830) MSP API: 1.46
# config rev: 53c4a3c

# start the command batch
batch start

# reset configuration to default settings
defaults nosave

board_name FOXEERF722V4
manufacturer_id FOXE
mcu_id 0024000d4232500420343639
signature 

# name: Killadrones
#feature -TELEMETRY
#feature -OSD

# feature
feature TELEMETRY
feature OSD

# serial
#serial 0 0 115200 57600 0 115200
serial 0 64 115200 57600 0 115200
#serial 4 0 115200 57600 0 115200
serial 4 131073 115200 57600 0 115200

# aux
#aux 0 0 0 900 900 0 0
aux 0 0 0 1700 2100 0 0
#aux 1 0 0 900 900 0 0
aux 1 13 1 1700 2100 0 0
#aux 2 0 0 900 900 0 0
aux 2 35 1 1300 1700 0 0
#aux 3 0 0 900 900 0 0
aux 3 49 4 1700 2100 0 0
#aux 4 0 0 900 900 0 0
aux 4 53 4 1700 2100 0 0

# vtxtable
#vtxtable bands 0
vtxtable bands 6
#vtxtable channels 0
vtxtable channels 8
#vtxtable band 1 BAND1    1 CUSTOM 
vtxtable band 1 BOSCAM_A A CUSTOM     0    0    0    0    0    0    0    0
#vtxtable band 2 BAND2    2 CUSTOM 
vtxtable band 2 BOSCAM_B B CUSTOM     0    0    0    0    0    0    0    0
#vtxtable band 3 BAND3    3 CUSTOM 
vtxtable band 3 BOSCAM_E E CUSTOM  5705    0    0    0    0    0    0    0
#vtxtable band 4 BAND4    4 CUSTOM 
vtxtable band 4 FATSHARK F CUSTOM  5740 5760    0 5800    0    0    0    0
#vtxtable band 5 BAND5    5 CUSTOM 
vtxtable band 5 RACEBAND R CUSTOM  5658 5695 5732 5769 5806 5843 5880 5917
#vtxtable band 6 BAND6    6 CUSTOM 
vtxtable band 6 LOWBAND  L CUSTOM     0    0    0    0    0    0    0    0
#vtxtable powerlevels 0
vtxtable powerlevels 3
#vtxtable powervalues 0 0 0 0 0 0 0 0
vtxtable powervalues 14 23 0
#vtxtable powerlabels LV0 LV1 LV2 LV3 LV4 LV5 LV6 LV7
vtxtable powerlabels 25 200 0

# vtx
#vtx 0 0 0 0 0 900 900
vtx 0 2 0 0 3 900 1300
#vtx 1 0 0 0 0 900 900
vtx 1 2 0 0 1 1300 2100

# rxfail
#rxfail 6 h 1500
rxfail 6 s 1000
#set d_roll = 40
set d_roll = 34
#set f_roll = 120
set f_roll = 125
#set d_min_roll = 30
set d_min_roll = 21
#set d_min_pitch = 34
set d_min_pitch = 23
#set launch_control_mode = NORMAL
set launch_control_mode = PITCHONLY
#set launch_trigger_throttle_percent = 20
set launch_trigger_throttle_percent = 60
#set launch_angle_limit = 0
set launch_angle_limit = 60
#set feedforward_averaging = OFF
set feedforward_averaging = 2_POINT
#set feedforward_smooth_factor = 25
set feedforward_smooth_factor = 87
#set feedforward_jitter_factor = 7
set feedforward_jitter_factor = 2
#set feedforward_boost = 15
set feedforward_boost = 18
#set feedforward_max_rate_limit = 90
set feedforward_max_rate_limit = 100
#set simplified_pids_mode = RPY
set simplified_pids_mode = RP
#set simplified_i_gain = 100
set simplified_i_gain = 120
#set simplified_d_gain = 100
set simplified_d_gain = 70
#set simplified_pi_gain = 100
set simplified_pi_gain = 90
#set simplified_dmax_gain = 100
set simplified_dmax_gain = 190
#set simplified_feedforward_gain = 100
set simplified_feedforward_gain = 105
#set simplified_pitch_pi_gain = 100
set simplified_pitch_pi_gain = 105
#set tpa_rate = 65
set tpa_rate = 70
#set tpa_breakpoint = 1350
set tpa_breakpoint = 1250

profile 1

profile 2

profile 3

# restore original profile selection
profile 0

rateprofile 0

# rateprofile 0
#set thr_mid = 50
set thr_mid = 25
#set thr_expo = 0
set thr_expo = 20
#set roll_rc_rate = 7
set roll_rc_rate = 17
#set pitch_rc_rate = 7
set pitch_rc_rate = 17
#set yaw_rc_rate = 7
set yaw_rc_rate = 17
#set roll_expo = 0
set roll_expo = 50
#set pitch_expo = 0
set pitch_expo = 50
#set yaw_expo = 0
set yaw_expo = 50
#set roll_srate = 67
set roll_srate = 55
#set pitch_srate = 67
set pitch_srate = 55
#set yaw_srate = 67
set yaw_srate = 53

rateprofile 1

rateprofile 2

rateprofile 3

# restore original rateprofile selection
rateprofile 0

# save configuration
save
